GENERATION 0
[['1', '2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 119
[['9', '11', '7', '58'], ['10', '22', '37', '39'], ['15', '48', '50', '13'], ['3', '1', '41'], ['2', '4', '28'], ['5', '35', '47'], ['12', '20', '46'], ['6', '8'], ['14', '106'], ['16'], ['17'], ['18'], ['19'], ['21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['29'], ['30'], ['31'], ['32'], ['34'], ['36'], ['38'], ['40'], ['42'], ['43'], ['44'], ['45'], ['49'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['87'], ['85'], ['86'], ['84'], ['88'], ['89'], ['90'], ['91'], ['92'], ['120'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['114'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['33'], ['115'], ['116'], ['117'], ['118'], ['119'], ['93']] ===> Days required: 101
[['9', '7', '22', '33'], ['2', '4', '28'], ['12', '10', '13'], ['16', '20', '47'], ['17', '11', '35'], ['21', '39', '46'], ['74', '14'], ['3', '102'], ['5', '118'], ['6', '8'], ['18', '37'], ['23', '50'], ['24'], ['25'], ['26'], ['27'], ['55'], ['29'], ['30'], ['31'], ['32'], ['34'], ['36'], ['38'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48'], ['49'], ['51'], ['52'], ['53'], ['56'], ['54'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['15'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['106'], ['99'], ['100'], ['101'], ['1'], ['103'], ['104'], ['105'], ['98'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['19'], ['119'], ['120']] ===> Days required: 101
[['111', '25', '34'], ['3', '1', '20'], ['12', '8', '22'], ['102', '13', '11'], ['16', '37', '33'], ['18', '35', '39'], ['21', '46', '47'], ['2', '4'], ['5', '15'], ['6', '7'], ['17', '10'], ['70', '41'], ['23'], ['24'], ['26'], ['27'], ['49'], ['29'], ['30'], ['32'], ['36'], ['31'], ['38'], ['40'], ['42'], ['43'], ['44'], ['45'], ['48'], ['28'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['78'], ['115'], ['71'], ['72'], ['73'], ['113'], ['75'], ['76'], ['77'], ['69'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['14'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['9'], ['112'], ['74'], ['114'], ['19'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 101
[['11', '28', '33', '61', '46'], ['10', '8', '7', '22'], ['5', '13', '35'], ['14', '42', '58'], ['2', '3'], ['4', '6'], ['12', '1'], ['15', '20'], ['45', '39'], ['64', '34'], ['51', '32'], ['47', '37'], ['59'], ['50'], ['16'], ['17'], ['19'], ['36'], ['9'], ['38'], ['23'], ['40'], ['79'], ['30'], ['43'], ['44'], ['25'], ['21'], ['29'], ['48'], ['49'], ['18'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['26'], ['27'], ['60'], ['24'], ['62'], ['63'], ['31'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['41'], ['80'], ['113'], ['82'], ['83'], ['84'], ['85'], ['86'], ['102'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['87'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['81'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 101
[['9', '11', '13', '7'], ['10', '22', '37', '39'], ['3', '1', '41'], ['2', '4', '28'], ['5', '35', '47'], ['12', '20', '46'], ['15', '48', '50'], ['6', '8'], ['14', '106'], ['16'], ['17'], ['18'], ['19'], ['21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['29'], ['30'], ['31'], ['32'], ['34'], ['36'], ['38'], ['40'], ['42'], ['43'], ['44'], ['45'], ['49'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['114'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['33'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 102
[['10', '8', '7', '22'], ['15', '20', '39', '46'], ['5', '13', '35'], ['11', '55', '33'], ['14', '23'], ['2', '3'], ['4', '6'], ['12', '1'], ['16', '9'], ['17', '103'], ['18', '19'], ['21', '37'], ['24'], ['25'], ['26'], ['27'], ['29'], ['30'], ['31'], ['32'], ['36'], ['38'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['56'], ['28'], ['54'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['118'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['34'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['70'], ['119'], ['120']] ===> Days required: 102
[['14', '22', '33', '47'], ['10', '9', '8', '28'], ['3', '1', '41'], ['2', '11', '13'], ['16', '35', '37'], ['17', '39', '46'], ['5', '15'], ['6', '7'], ['12', '4'], ['18', '20'], ['19'], ['21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['29'], ['30'], ['31'], ['32'], ['34'], ['36'], ['38'], ['40'], ['42'], ['43'], ['44'], ['45'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['114'], ['77'], ['73'], ['89'], ['75'], ['76'], ['72'], ['78'], ['97'], ['80'], ['96'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['74'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['81'], ['79'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['71'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 102
[['11', '28', '33', '61', '46'], ['10', '8', '7', '22'], ['5', '13', '35'], ['14', '42'], ['2', '3'], ['4', '6'], ['12', '1'], ['15', '20'], ['45', '39'], ['64', '34'], ['51', '32'], ['47', '37'], ['58'], ['59'], ['50'], ['16'], ['17'], ['19'], ['36'], ['9'], ['38'], ['23'], ['40'], ['41'], ['30'], ['43'], ['44'], ['25'], ['21'], ['29'], ['48'], ['49'], ['18'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['26'], ['27'], ['60'], ['24'], ['62'], ['63'], ['31'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 102
[['10', '8', '7', '22'], ['5', '13', '35'], ['11', '55', '33'], ['15', '20', '46'], ['21', '37', '39'], ['14', '23'], ['2', '3'], ['4', '6'], ['12', '1'], ['16', '9'], ['17', '34'], ['18', '19'], ['24'], ['25'], ['26'], ['27'], ['29'], ['30'], ['31'], ['32'], ['36'], ['38'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['56'], ['28'], ['54'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 102
[['10', '8', '7', '22'], ['14', '98', '39'], ['5', '13', '35'], ['11', '55', '33'], ['15', '20', '46'], ['2', '3'], ['4', '6'], ['12', '1'], ['16', '9'], ['17', '34'], ['18', '19'], ['21', '37'], ['24'], ['25'], ['26'], ['27'], ['29'], ['30'], ['31'], ['32'], ['36'], ['38'], ['40'], ['90'], ['42'], ['43'], ['44'], ['45'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['56'], ['28'], ['54'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['105'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['41'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['23'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['69'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 102
[['10', '8', '7', '22'], ['14', '98', '39'], ['5', '13', '35'], ['11', '55', '33'], ['15', '20', '46'], ['2', '3'], ['4', '6'], ['12', '1'], ['16', '9'], ['17', '34'], ['18', '19'], ['23', '37'], ['45'], ['25'], ['26'], ['27'], ['29'], ['30'], ['31'], ['32'], ['36'], ['38'], ['40'], ['41'], ['42'], ['60'], ['44'], ['24'], ['86'], ['48'], ['49'], ['50'], ['94'], ['52'], ['53'], ['56'], ['28'], ['54'], ['57'], ['58'], ['59'], ['43'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['105'], ['102'], ['71'], ['72'], ['73'], ['95'], ['75'], ['76'], ['99'], ['78'], ['83'], ['80'], ['81'], ['82'], ['79'], ['84'], ['85'], ['47'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['51'], ['108'], ['96'], ['97'], ['21'], ['77'], ['100'], ['101'], ['118'], ['103'], ['104'], ['69'], ['106'], ['107'], ['74'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['70'], ['119'], ['120']] ===> Days required: 102
[['11', '28', '33', '61', '58'], ['10', '8', '7', '22'], ['5', '13', '35'], ['14', '42'], ['2', '3'], ['4', '6'], ['12', '1'], ['15', '20'], ['45', '39'], ['64', '34'], ['85', '32'], ['47', '37'], ['24'], ['59'], ['50'], ['16'], ['17'], ['19'], ['36'], ['9'], ['38'], ['23'], ['40'], ['41'], ['30'], ['43'], ['44'], ['29'], ['21'], ['106'], ['103'], ['49'], ['18'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['26'], ['27'], ['60'], ['46'], ['62'], ['63'], ['31'], ['65'], ['66'], ['25'], ['68'], ['69'], ['70'], ['71'], ['78'], ['88'], ['74'], ['75'], ['76'], ['77'], ['72'], ['79'], ['91'], ['81'], ['82'], ['83'], ['84'], ['51'], ['86'], ['87'], ['73'], ['89'], ['90'], ['80'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['116'], ['101'], ['102'], ['48'], ['104'], ['105'], ['67'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['100'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 102
[['14', '22', '28', '33'], ['3', '1', '41'], ['2', '11', '13'], ['10', '111', '8'], ['16', '35', '37'], ['17', '39', '46'], ['5', '15'], ['6', '7'], ['12', '4'], ['18', '20'], ['115'], ['21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['29'], ['30'], ['31'], ['32'], ['34'], ['36'], ['38'], ['40'], ['42'], ['43'], ['44'], ['45'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['77'], ['73'], ['89'], ['75'], ['76'], ['72'], ['78'], ['97'], ['80'], ['96'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['113'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['81'], ['79'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['9'], ['112'], ['74'], ['114'], ['19'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 103
[['10', '8', '7', '22'], ['14', '98', '39'], ['5', '13', '35'], ['11', '55', '33'], ['2', '3'], ['4', '6'], ['12', '1'], ['15', '20'], ['16', '9'], ['17', '34'], ['18', '19'], ['21', '37'], ['24'], ['25'], ['26'], ['27'], ['29'], ['30'], ['31'], ['32'], ['36'], ['38'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['56'], ['28'], ['54'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['105'], ['118'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['23'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['69'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['70'], ['119'], ['120']] ===> Days required: 103
[['10', '8', '7', '22'], ['5', '13', '35'], ['11', '55', '33'], ['21', '37', '39'], ['14', '23'], ['2', '3'], ['4', '6'], ['12', '1'], ['74', '20'], ['16', '9'], ['17', '34'], ['18', '19'], ['24'], ['25'], ['26'], ['27'], ['29'], ['30'], ['31'], ['32'], ['36'], ['38'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['56'], ['28'], ['54'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['105'], ['70'], ['71'], ['72'], ['73'], ['15'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['69'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 103
[['10', '8', '7', '22'], ['11', '28', '33', '61'], ['5', '13', '35'], ['14', '42'], ['2', '3'], ['4', '6'], ['12', '1'], ['15', '20'], ['45', '39'], ['64', '34'], ['51', '32'], ['47', '37'], ['46'], ['58'], ['59'], ['50'], ['16'], ['17'], ['19'], ['36'], ['9'], ['38'], ['23'], ['40'], ['41'], ['30'], ['43'], ['44'], ['25'], ['21'], ['29'], ['48'], ['49'], ['18'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['26'], ['27'], ['60'], ['24'], ['62'], ['63'], ['31'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 103
[['22', '11', '7', '36'], ['114', '8', '10', '1'], ['65', '3', '37'], ['15', '34', '13'], ['4', '49'], ['2', '14'], ['5', '118'], ['6', '20'], ['12', '9'], ['16', '19'], ['17', '25'], ['18'], ['21'], ['24'], ['26'], ['27'], ['29'], ['30'], ['31'], ['32'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['28'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['66'], ['23'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['33'], ['115'], ['116'], ['117'], ['35'], ['119'], ['120']] ===> Days required: 103
[['10', '8', '7', '22'], ['5', '13', '35'], ['11', '55', '33'], ['14', '23'], ['2', '3'], ['4', '6'], ['12', '1'], ['74', '20'], ['16', '9'], ['17', '34'], ['18', '19'], ['21', '37'], ['24'], ['25'], ['26'], ['27'], ['29'], ['30'], ['31'], ['32'], ['36'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['56'], ['28'], ['54'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['15'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 104
[['22', '11', '13', '7'], ['114', '8', '10', '1'], ['4', '55', '37'], ['23', '3'], ['2', '14'], ['5', '118'], ['6', '20'], ['12', '9'], ['74', '34'], ['16', '19'], ['17', '25'], ['18'], ['21'], ['24'], ['26'], ['27'], ['29'], ['30'], ['31'], ['32'], ['36'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['56'], ['28'], ['54'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['15'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['33'], ['115'], ['116'], ['117'], ['35'], ['119'], ['120']] ===> Days required: 104
[['10', '8', '7', '22'], ['14', '19', '65'], ['5', '13', '35'], ['11', '49', '33'], ['2', '3'], ['4', '6'], ['12', '1'], ['74', '20'], ['16', '9'], ['17', '34'], ['18'], ['21'], ['24'], ['25'], ['26'], ['27'], ['29'], ['30'], ['31'], ['32'], ['36'], ['37'], ['38'], ['39'], ['40'], ['90'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['28'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['66'], ['23'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['15'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['41'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 105
[['9', '7', '22', '33'], ['10', '37', '39', '46'], ['3', '1', '20'], ['2', '4', '28'], ['6', '13', '35'], ['74', '11'], ['8', '5'], ['12', '47'], ['14'], ['17'], ['18'], ['19'], ['21'], ['24'], ['65'], ['107'], ['73'], ['94'], ['49'], ['29'], ['30'], ['31'], ['32'], ['34'], ['36'], ['38'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48'], ['61'], ['50'], ['51'], ['52'], ['53'], ['54'], ['80'], ['56'], ['57'], ['58'], ['59'], ['60'], ['63'], ['62'], ['16'], ['64'], ['66'], ['23'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['26'], ['15'], ['75'], ['76'], ['77'], ['78'], ['79'], ['55'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['27'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['25'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 105
[['9', '7', '22', '33'], ['10', '37', '39', '46'], ['3', '1', '20'], ['6', '13', '35'], ['2', '4'], ['74', '11'], ['8', '5'], ['12', '47'], ['14'], ['16'], ['17'], ['19'], ['18'], ['21'], ['65'], ['24'], ['25'], ['26'], ['27'], ['49'], ['29'], ['30'], ['31'], ['32'], ['34'], ['36'], ['38'], ['40'], ['90'], ['54'], ['107'], ['44'], ['45'], ['48'], ['71'], ['50'], ['51'], ['52'], ['53'], ['15'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['96'], ['23'], ['67'], ['68'], ['69'], ['70'], ['28'], ['72'], ['73'], ['42'], ['75'], ['76'], ['77'], ['78'], ['41'], ['80'], ['113'], ['82'], ['83'], ['84'], ['85'], ['86'], ['102'], ['88'], ['89'], ['79'], ['91'], ['92'], ['93'], ['101'], ['95'], ['66'], ['97'], ['98'], ['99'], ['100'], ['94'], ['87'], ['103'], ['104'], ['105'], ['106'], ['43'], ['108'], ['109'], ['110'], ['111'], ['112'], ['81'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 106
[['9', '7', '22', '33'], ['10', '37', '39', '46'], ['3', '1', '20'], ['2', '4', '28'], ['6', '13', '35'], ['74', '11'], ['8', '5'], ['12'], ['14'], ['93'], ['18'], ['19'], ['21'], ['24'], ['65'], ['107'], ['73'], ['94'], ['49'], ['29'], ['30'], ['31'], ['32'], ['34'], ['36'], ['38'], ['40'], ['90'], ['42'], ['43'], ['44'], ['45'], ['47'], ['48'], ['61'], ['50'], ['51'], ['52'], ['53'], ['54'], ['80'], ['56'], ['57'], ['58'], ['59'], ['60'], ['63'], ['62'], ['16'], ['64'], ['66'], ['23'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['26'], ['15'], ['75'], ['76'], ['77'], ['78'], ['79'], ['55'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['41'], ['91'], ['92'], ['17'], ['27'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['25'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 106
