GENERATION 1
[['1', '2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 99
[['1', '19'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['11', '10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['30'], ['29'], ['31'], ['32'], ['33'], ['34'], ['36'], ['35'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['49', '46', '47'], ['48'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['59'], ['60'], ['61'], ['63', '62'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69', '70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['94', '93'], ['95'], ['96'], ['97'], ['99'], ['98'], ['100']] ===> Days required: 90
[['1', '49'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10', '11'], ['12'], ['13'], ['14'], ['15'], ['16', '17'], ['18'], ['19', '20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31'], ['30'], ['32'], ['33'], ['34'], ['36'], ['35'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['44'], ['45'], ['47', '46'], ['48'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['92'], ['50'], ['43'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['67', '66'], ['68'], ['69'], ['70'], ['72'], ['71'], ['73'], ['75', '74'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['93', '95'], ['94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 91
[['1', '25'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['11', '10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['24'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['48'], ['49'], ['92'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['47', '46'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['37'], ['36'], ['38'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['70', '69'], ['72'], ['71'], ['73'], ['75', '74'], ['77', '76'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['93', '95'], ['94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 91
[['1', '19'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['11', '10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['33', '32'], ['34'], ['35'], ['37'], ['36'], ['38'], ['40'], ['39'], ['41'], ['42'], ['43'], ['44'], ['45'], ['47', '46'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['68', '67'], ['70', '69'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['94', '93'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 91
[['1', '61'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12', '11'], ['13'], ['14'], ['15'], ['17'], ['16'], ['18'], ['19'], ['21', '20'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['40', '39', '38'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['49', '48'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['62'], ['63'], ['64'], ['68'], ['65'], ['66'], ['67'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['83', '82'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 91
[['1', '25'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['11', '10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['24'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['48'], ['49'], ['92'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['47', '46'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['36'], ['38'], ['37'], ['57'], ['58'], ['60'], ['61'], ['63'], ['62'], ['59'], ['64'], ['65'], ['66'], ['67'], ['68'], ['70', '69'], ['72'], ['71'], ['73'], ['75', '74'], ['77', '76'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['93', '95'], ['94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 91
[['1', '46'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['11', '10'], ['14'], ['13'], ['12'], ['15'], ['16', '17'], ['18'], ['19', '20'], ['21'], ['22'], ['23'], ['24'], ['26'], ['25'], ['27'], ['28'], ['29'], ['30'], ['31', '32'], ['33'], ['34'], ['35'], ['36'], ['38'], ['37'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45', '47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['59'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['60'], ['61'], ['63'], ['62'], ['64'], ['65'], ['66'], ['67', '68'], ['69', '70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['94', '93'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 91
[['1', '25'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['11', '10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['24'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['48'], ['49'], ['92'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['47', '46'], ['50'], ['51'], ['52'], ['53'], ['54'], ['37'], ['36'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['38'], ['70', '69'], ['72'], ['71'], ['73'], ['75', '74'], ['77', '76'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['93', '95'], ['94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 91
[['1', '46'], ['2'], ['3'], ['4'], ['5'], ['7', '6'], ['8'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16', '17'], ['18'], ['19'], ['20'], ['22', '21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['30', '29', '28'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['55'], ['47'], ['48'], ['49'], ['50'], ['51'], ['53'], ['52'], ['54'], ['56'], ['57'], ['58'], ['59'], ['60', '61'], ['63'], ['62'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73'], ['72'], ['74'], ['75'], ['76'], ['78', '77'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89', '90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 91
[['1', '19'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['11', '10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['30'], ['29'], ['31'], ['32'], ['33'], ['34'], ['36'], ['35'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['44', '43'], ['45'], ['49', '46', '47'], ['48'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['87'], ['64'], ['65'], ['66'], ['68'], ['67', '69'], ['70'], ['72'], ['71'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['84'], ['83'], ['85'], ['86'], ['88'], ['89'], ['90'], ['91'], ['92'], ['94', '93'], ['95'], ['96'], ['97'], ['99'], ['98'], ['100']] ===> Days required: 91
[['1', '19'], ['2'], ['3'], ['5', '4'], ['6'], ['7'], ['8'], ['9'], ['11', '10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['30'], ['29'], ['31'], ['32'], ['33'], ['34'], ['36'], ['35'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['49', '46', '47'], ['48'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69', '70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['78'], ['77'], ['80'], ['79'], ['81'], ['83'], ['82'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['94', '93'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 91
[['1', '16'], ['2'], ['4', '3'], ['5'], ['7', '6'], ['8'], ['9'], ['10'], ['11'], ['12'], ['14', '13'], ['15'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['49'], ['48'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['75', '74'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['85', '84'], ['86'], ['87', '88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['97', '96', '95'], ['98'], ['99'], ['100']] ===> Days required: 91
[['1', '36'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['11', '10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['22', '21'], ['23'], ['24'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['49', '48'], ['92'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['47', '46'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['37'], ['25'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['63'], ['62'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73'], ['72'], ['74'], ['75', '76'], ['77'], ['78'], ['79'], ['81'], ['80'], ['82'], ['38'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['93', '95'], ['94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 91
[['1', '36'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['11', '10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['24'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['35', '34'], ['48'], ['49'], ['92'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['47', '46'], ['50'], ['51'], ['52'], ['54', '53'], ['55'], ['37'], ['25'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['63'], ['62'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73'], ['72'], ['74'], ['75', '76'], ['77'], ['78'], ['80'], ['79'], ['81'], ['83'], ['82'], ['84'], ['85'], ['86'], ['88'], ['87'], ['38'], ['89'], ['90'], ['91'], ['93', '95'], ['94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 91
[['1', '47'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['14', '13', '12'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['26', '25'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['44', '43'], ['45'], ['46'], ['49', '48'], ['50'], ['51'], ['53', '52'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['67', '66'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['97', '96'], ['98'], ['99'], ['100']] ===> Days required: 91
[['1', '37'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['11', '10'], ['12'], ['13'], ['14'], ['15'], ['16', '17'], ['18'], ['19', '21'], ['20'], ['22'], ['23'], ['24'], ['25'], ['27'], ['26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['49', '46', '47'], ['48'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69', '70'], ['72', '71'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['94', '93'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 91
[['1', '39'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['15', '14'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['33', '32'], ['34'], ['35'], ['36'], ['37'], ['38'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['61', '60'], ['63', '62'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['77', '76'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['100', '99']] ===> Days required: 91
[['1', '19'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['11', '10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['30'], ['29'], ['31'], ['32'], ['33'], ['34'], ['36'], ['35'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['49', '46', '47'], ['48'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69', '70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['83', '82'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['94', '93'], ['95'], ['96'], ['97'], ['99'], ['98'], ['100']] ===> Days required: 91
[['1', '86'], ['2'], ['4', '3'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['16', '15'], ['17'], ['19', '18'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['50', '49'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['74', '73'], ['76', '75'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['87'], ['88'], ['90', '89'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['100', '99']] ===> Days required: 91
[['1', '25'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['11', '10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['24'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['48'], ['49'], ['92'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['47', '46'], ['50'], ['51'], ['52'], ['54', '53'], ['55'], ['56'], ['58', '57'], ['37'], ['36'], ['38'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['72'], ['71'], ['73'], ['75', '74'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['93', '95'], ['94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 91
[['1', '13'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['12'], ['15', '14'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['32', '31'], ['33'], ['34'], ['35'], ['36'], ['38', '37'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['46', '45'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['65', '64'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['78', '77'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['91', '90'], ['92'], ['93'], ['94'], ['95'], ['97', '96'], ['98'], ['99'], ['100']] ===> Days required: 91
[['1', '9'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['10', '8'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['37', '36'], ['38'], ['40', '39'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['74', '73'], ['75'], ['76'], ['78', '77'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['85'], ['86'], ['88', '87'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 91
[['1', '61'], ['2'], ['4', '3'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31'], ['30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['38'], ['37', '39', '40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['78', '77'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['99'], ['98'], ['100']] ===> Days required: 92
[['1', '47'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10', '11'], ['12'], ['13'], ['14'], ['15'], ['16', '17'], ['18'], ['19', '20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['40'], ['39'], ['38'], ['41'], ['42'], ['43'], ['44'], ['45', '46'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53', '54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75', '76'], ['77'], ['78'], ['79'], ['81'], ['80'], ['82'], ['92'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['93', '95'], ['94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 92
[['1', '71'], ['2'], ['3'], ['4'], ['5'], ['7', '6'], ['8'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46', '47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['36', '37'], ['38'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['68', '67'], ['69'], ['70'], ['72', '73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84', '85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94', '95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 92
[['1', '32'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['12'], ['13'], ['15'], ['14'], ['16'], ['17'], ['19'], ['18'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30', '31'], ['33'], ['34'], ['35'], ['36'], ['38'], ['37', '39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['55'], ['56', '57'], ['58'], ['60'], ['59'], ['62'], ['61', '63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72', '73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80', '81'], ['82'], ['84'], ['83'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 92
[['1', '19'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['11', '10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['30'], ['29'], ['31'], ['32'], ['33'], ['34'], ['36'], ['35'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['49', '46', '47'], ['48'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69', '70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['94', '93'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 92
