GENERATION 1
[['1', '7'], ['3', '2'], ['4'], ['5'], ['6'], ['8'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['75', '74'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 97
[['1', '13'], ['3', '2'], ['5', '4'], ['6'], ['7'], ['9', '8'], ['10'], ['11'], ['12'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['26', '25'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['47', '46'], ['49', '48'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['60', '59'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['75', '74'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 85
GENERATION 11
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['11'], ['12'], ['15', '14'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['32', '31', '30'], ['37', '36', '35', '34', '33'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['47', '46'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['60', '59'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 82
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['67', '66'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 82
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['34', '33'], ['36', '35'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['68', '67'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['85'], ['87', '86'], ['88'], ['89'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 82
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 82
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['14', '12', '11'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['88', '87', '86'], ['89'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 83
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['11'], ['12'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['32', '31', '30'], ['33'], ['35', '34'], ['37', '36'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['47', '46'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['60', '59'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['88', '87'], ['89'], ['90'], ['93', '92', '91'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 83
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 83
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['11'], ['12'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['25', '24'], ['26'], ['27'], ['28'], ['29'], ['32', '31', '30'], ['33'], ['35', '34'], ['37', '36'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['47', '46'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['60', '59'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['89', '88', '87'], ['90'], ['93', '92', '91'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 83
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['51', '50'], ['52'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['88', '87', '86'], ['89'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 83
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['11'], ['12'], ['15', '14'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['32', '31', '30'], ['35', '34', '33'], ['37', '36'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['47', '46'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['60', '59'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 83
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['9', '8', '7'], ['10'], ['11'], ['12'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['34', '33'], ['36', '35'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['85'], ['87', '86'], ['88'], ['89'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 83
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['11'], ['12'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['34', '33'], ['36', '35'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['68', '67'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['85'], ['87', '86'], ['88'], ['89'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 83
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['88', '87', '86'], ['89'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 84
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['11'], ['12'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['34', '33'], ['36', '35'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['85'], ['87', '86'], ['88'], ['89'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 84
GENERATION 12
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['14', '12', '11'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['34', '33'], ['36', '35'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['68', '67'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['85'], ['87', '86'], ['88'], ['89'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 80
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['34', '33'], ['36', '35'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['68', '67'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['85'], ['87', '86'], ['88'], ['89'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 81
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['62', '61'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['99', '98'], ['100']] ===> Days required: 81
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['99', '98'], ['100']] ===> Days required: 81
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['31', '30', '29'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['50', '49'], ['51'], ['52'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 81
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['11'], ['12'], ['15', '14'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['32', '31', '30'], ['37', '36', '35', '34', '33'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['47', '46'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['60', '59'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 82
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['67', '66'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 82
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['34', '33'], ['36', '35'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['68', '67'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['85'], ['87', '86'], ['88'], ['89'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 82
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 82
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['11'], ['12'], ['15', '14'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['32', '31', '30'], ['35', '34', '33'], ['37', '36'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['47', '46'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['60', '59'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['95', '94', '93', '92'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 82
[['1', '13'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['51', '50'], ['52'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['88', '87', '86'], ['89'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 82
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['48', '47', '46'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['57', '56'], ['58'], ['60', '59'], ['61'], ['62'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['99', '98'], ['100']] ===> Days required: 82
[['1', '13'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['11'], ['12'], ['15', '14'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['32', '31', '30'], ['35', '34', '33'], ['37', '36'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['47', '46'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['60', '59'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['79', '78'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 82
